URL,Text
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Customer Logins 
 Obtain the data you need to make the most informed decisions by accessing our extensive portfolio of information, analytics, and expertise. Sign in to the product or service center of your choice.   Customer Logins 
 
 
 My Logins 
 
 
 
 
 All Customer Logins 
 
 
 
 S&P Global Mobility   S&P Global   S&P Dow Jones Indices   S&P Global Market Intelligence   S&P Global Mobility   S&P Global Commodity Insights   S&P Global Ratings   S&P Global Sustainable1 Close Discover more about S&P Global's offerings Investor Relations 中国汽车官网 日本語サイト    한국 자동차 사이트 
   Who We Serve Capabilities Analysis & Podcasts Experts & Events Login Contact Us           Who We Serve Agencies & Media Automakers Energy & Infrastructure Financial Companies Government Insurance Companies Logistic Companies National Sales Companies & Dealers Suppliers Tech Companies Capabilities Forecasting & Planning Vehicle Demand Vehicle Production Technology Sustainable Mobility Sales Performance & Marketing Marketing Activation  Sales Optimization  Industry Performance automotiveMastermind  Vehicle In Use Parts Demand & Fitment Owner Notification Vehicle Identification CARFAX  Analysis & Podcasts CONTENT Podcasts Research & Analysis Subscribe to our Monthly Automotive Newsletter & Podcast TOPICS Electric Vehicle Trends The Future of Mobility Experts & Events Events All Events  In Person Events  Webinars  Webinar Replays  Expertise All Experts  Login Automotive Aftermarket (Worldview)  Automotive Catalyst for Insight  Automotive MarketInsight  Automotive Planning Solutions  Automotive Vehicle Performance and Compliance Monitor (VPaC)  Automotive Vehicle Technical Intelligence Platform (VTIP)  Connect  TIPNet  Contact Us   Agencies & Media Automakers Energy & Infrastructure Financial Companies Government Insurance Companies Logistic Companies National Sales Companies & Dealers Suppliers Tech Companies   Forecasting & Planning Vehicle Demand Vehicle Production Technology Sustainable Mobility Sales Performance & Marketing Marketing Activation  Sales Optimization  Industry Performance automotiveMastermind  Vehicle In Use Parts Demand & Fitment Owner Notification Vehicle Identification CARFAX    CONTENT Podcasts Research & Analysis Subscribe to our Monthly Automotive Newsletter & Podcast TOPICS Electric Vehicle Trends The Future of Mobility   Events All Events  In Person Events  Webinars  Webinar Replays  Expertise All Experts    Automotive Aftermarket (Worldview)  Automotive Catalyst for Insight  Automotive MarketInsight  Automotive Planning Solutions  Automotive Vehicle Performance and Compliance Monitor (VPaC)  Automotive Vehicle Technical Intelligence Platform (VTIP)  Connect  TIPNet    
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Electric Vehicle Trends An increasing number of governments and businesses are pledging to achieve carbon neutrality within the next few decades. The electrification of vehicles is a big component of this plan. 
 
 
 
   
 
            {
            ""speed"": 600,
            ""fade"": true,
            ""dots"": false,
            ""arrows"": false,
            ""autoplay"":true,
            ""autoplaySpeed"":4000
            }
         
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Learn more automotive electrification trends from our latest insights and solutions. What are the latest vehicle electrification trends? How will the automotive industry contribute to the global goal of carbon neutrality?   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The auto industry's transition to EVs is accelerating. The year 2026 has emerged as a tipping point for an acceleration in EV adoption that will drive automotive electrification trends ahead. By 2030 over one in four new passenger cars sold will be an electric vehicle. Many major vehicle manufacturers worldwide have signaled the end of an era of internal combustion engines (ICE) as the transition to zero emission vehicles (ZEV) is ramped up. The top automakers are expected to account for more than 70% of global EV production by the year 2030 (compared to 2022 when they represented only 10% of all EV manufacturers). But despite the rapidly growing choices EV consumers have, and the unprecedented loyalty rates among EV return buyers, the industry as a whole still needs to tackle consumers range anxiety, particular for those without a garage or those traveling long distances. The solution needs to be a joint effort between multiple industries: automotive, utilities, government, and private property owners such as shopping malls and apartment complexes. As these paths converge, vehicle electrification trends will increase exponentially. And we may, indeed, see the end of the ICE-age. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Talk to a S&P Global Mobility representative about our powertrain and sustainable mobility solutions LEARN MORE > 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 How many vehicles sold last month? 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 S&P Global Mobility provides near real-time updates of electrified (BEV and hybrid) light vehicle sales volumes for 150+ countries by brand, model and fuel type. Mouse over any country to reveal last month’s electrified vehicle sales. LEARN MORE > 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 FAQs 
 
 
 What is the future of the EV market? 
 
 S&P Global Mobility has significantly revised up its EV penetration rate forecasts. The forecasts for global BEV passenger car production based on our September 2022 powertrain forecast are 41 million in 2030—approximately 42% of total global production of 97 million cars. 
 
 What is the trend of electric vehicles? 
 
 The EU has the strongest regulatory pressure and shows the highest OEM ambition to phase out the internal combustion engine vehicles. About 64% of passenger cars sold in 2030 will be a battery electric vehicles compared with 55% in the previous forecast setting of first quarter 2021. 
 
 What are the major risks to the EV market outlook? 
 
 Risks to EV adoption include shifting policy environments, the emerging interplay between consumer and OEM, and the cost profile of battery electric vehicles versus internal combustion engine vehicles. 
 
 When will EV adoption accelerate? 
 
 The year 2026 emerges as a tipping point for an acceleration in EV adoption with more than one in four new passenger cars produced will be an electric vehicle. 
 
 For which markets are EV sales reported? 
 
 ASEAN EV sales in Brunei Darussalam EV sales in Cambodia EV sales in indonesia EV sales in Malaysia EV sales in Myanmar EV sales in Philippines EV sales in Singapore EV sales in Thailand EV sales in Vietnam   Central Europe EV sales in Bosnia and Herzegovina EV sales in Bulgaria EV sales in Croatia EV sales in Czech Republic EV sales in Estonia EV sales in Hungary EV sales in Latvia EV sales in Lithuania EV sales in Moldova EV sales in North Macedonia EV sales in Poland EV sales in Romania EV sales in Slovakia EV sales in Slovenia   Eastern Europe EV sales in Belarus EV sales in Kasakhstan EV sales in Russia EV sales in Turkey EV sales in Ukraine EV sales in Uzbekistan   Greater China EV sales in Hong Kong EV sales in China EV sales in Taiwan   India Subcontinent EV sales in India EV sales in Pakistan   Japan/Korea EV sales in Japan EV sales in Korea   Middle East/Africa EV sales in Algeria EV sales in Angola EV sales in Bahrain EV sales in Benin EV sales in Burkina Faso EV sales in Burundi EV sales in Cape Verde EV sales in Cameroon EV sales in Central African Republic EV sales in Chad EV sales in Comoros EV sales in Congo EV sales in The Democratic Republic of Congo EV sales in Cote D'Ivoire EV sales in Djiouti EV sales in Egypt EV sales in Equatorial Guinea EV sales in Eritrea EV sales in Ethiopia EV sales in Gabon EV sales in Gambia EV sales in Ghana EV sales in Guinea EV sales in Guinea-Bissau EV sales in Iran EV sales in Iraq EV sales in Isreal EV sales in Jordan EV sales in Kenya EV sales in Kuwait EV sales in Lebanon EV sales in Liberia EV sales in Libya EV sales in Madagascar EV sales in Malawi EV sales in Mali EV sales in Mauritania EV sales in Mauritius EV sales in Morocco EV sales in Mozambique EV sales in Niger EV sales in Nigeria EV sales in Oman EV sales in Qatar EV sales in Reunion EV sales in Rwanda EV sales in Sao Tome and Principe EV sales in Saudi Arabia EV sales in Senegal EV sales in Seychelles EV sales in Sierra Leone EV sales in Somalia EV sales in South Africa EV sales in Sudan EV sales in Tanzania EV sales in Togo EV sales in Tunisia EV sales in Turkemenistan EV sales in Uganda EV sales in UAE EV sales in Zambia EV sales in Zimbabwe   North America EV sales in Canada EV sales in Mexico EV sales in United States   Oceania EV sales in Australia EV sales in New Zealand   South America and Caribbean EV sales in Argentina EV sales in Bahamas EV sales in Barbados EV sales in Belize EV sales in Bermuda EV sales in Bolivia EV sales in Brazil EV sales in Chile EV sales in Colombia EV sales in Costa Rica EV sales in Cuba EV sales in Dominican Republic EV sales in Ecuador EV sales in El Salvador EV sales in Guetemala EV sales in Haiti EV sales in Honduras EV sales in Jamaica EV sales in Nicaragua EV sales in Panama EV sales in Paraguay EV sales in Peru EV sales in Puerto Rico  EV sales in Sint Maarten EV sales in Trinidad and Tobago EV sales in Uruguay EV sales in Venezuela   Western Europe EV sales in Austria EV sales in Belgium EV sales in Cyprus EV sales in Denmark EV sales in Finland EV sales in France EV sales in Germany EV sales in Greece EV sales in Iceland EV sales in Ireland EV sales in Italy EV sales in Luxembourg EV sales in Malta EV sales in Netherlands EV sales in Norway EV sales in Portugal EV sales in Spain EV sales in Sweden EV sales in Switzerland EV sales in UK 
 
 For what markets do you forecast EV sales? 
 
 EV sales forecasts in the US EV sales forecasts in Canada EV sales forecasts in Brazil EV sales forecasts in the UK EV sales forecasts in Italy EV sales forecasts in Germany EV sales forecasts in France EV sales forecasts in Spain EV sales forecasts in the Netherlands EV sales forecasts in Sweden EV sales forecasts in Norway EV sales forecasts in China EV sales forecasts in Australia EV sales forecasts in India EV sales forecasts in the EU30 (aggregated) 
 
 How many EVs were sold last month?  
 
 1.458 million electrified light vehicles were sold globally in December 2023 (includes BEV, PHEV, and REX; vehicles less than 3.5 tons) 
 
 How many EVs were sold last year? 
 
 13.2 million electrified light vehicles were sold globally in 2023 (includes BEV, PHEV and REX; vehicles less than 3.5 tons). 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Timeline 
 
 
 Now-2025 
 
   Global: $250 billion investment made BMW: at least one fully electric model in virtually all key segments, 30% share of electrified vehicles by 2025 Volkswagen & Audi: end of new ICE model developments Jaguar: 100% EV by 2025 Ford: doubles $11 billion EV investments to $22 billion though 2025 GM: $35 billion investment in EV and AV by 2025; 40% EVs in product portfolio; 30 new EV models globally Stellantis: €30 billion EV investments by 2025 
 2025-2030 
 
 Ford: 100% plug-in passenger cars in Europe by 2026 and all BEVs by 2030  Cadillac: 100% EV lineup by 2030 Bentley: 100% carbon neutral EV by 2030 Jeep: 100% plug-in available by 2025, aim for 50% BEV sales in the US and 100% BEV sales in EU by 2030 Chrysler: 100% BEV lineup by 2028  Toyota: 30 EV models and 3.5 million BEV sales by 2030 BMW: 50% share of BEVs in total deliveries by 20230 Stellantis: 70% low emission vehicle (LEV) sales in Europe, 40% in US by 2030 
 2030-2035 
 
   Volvo: 100% BEV by 2030 Subaru: 100% EV by 2030 GM: 100% BEV by 2035 Lexus: 100% EV by 2035 Kia: 100% EV lineup in Europe by 2030 and globally by 2035 Land Rover: 60% BEV by 2030 and 100% by 2035 
 2035-2040 
 
 Mercedes-Benz: no ICEs in major markets by 2035 and globally by 2040; carbon neutrality by 2039 Honda: 40% BEVs and fuel cell vehicles in major markets by 2030, 80% by 2035, and 100% globally by 2040 JLR: net-zero across supply chain by 2039 GM: carbon neutrality by 2040 Volvo: carbon neutrality by 2040 
 2045-2050 
 
 Automakers committed to carbon neutrality/net-zero or near-zero: Hyundai, Kia (2045), Ford, Volkswagen Honda, Toyota, Nissan, Mazda, Mitsubishi, Subaru (2050) 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                                          Vehicle Electrification Trends and Compliance Research & Analysis
                                       
 view all 
 
 
 
 
 
 
Blog                                                     
 Feb 16, 2024 
 
 BriefCASE: Race to reduce carbon footprint of electric vehicle batteries heats up 
 
 
 
 
 
 
Blog                                                     
 Feb 02, 2024 
 
 S&P Global Mobility expands partnership with Automotive News 
 
 
 
 
 
 
Blog                                                     
 Jan 18, 2024 
 
 2024 US Presidential Election and the Auto Industry 
 
 
 
 
 
 
Blog                                                     
 Jan 17, 2024 
 
 2024 Automotive Materials Forecast: EV batteries...and more 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Electric Vehicle Trends Products and Solutions 
 
 
 
 
 
 
 
 
 
 
 LV E-Propulsion Forecast Tackle the challenges of hybrid and electric propulsion systems with our seven-year forecast. 
 
 
 Learn More > 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 MHCV Alternative Propulsion Forecast Forecasts and expected specifications for BEV, FCEV & HEV trucks and buses. 
 
 
 Learn More > 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Charging Service Deep perspective on the global charging ecosystem and covers the latest technology trends and supply chain dynamics on vehicle charging and charging stations. 
 
 
 Learn More > 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 EV Charging Infrastructure How many charging points are needed and where? Estimate future public charging infrastructure needs. 
 
 
 Learn More > 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Vehicle Performance and Compliance (VPaC) Balance risk with reward in the pursuit of regulatory compliance and vehicle performance. 
 
 
 Learn More > 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Automotive Market Reporting Unlock market opportunities with vehicle registrations using our global market reporting tool. 
 
 
 Learn More > 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Global Auto Demand Tracker (GADT) Access global automotive new car registrations. 
 
 
 Learn More > 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Automotive Component Forecasting Retain and grow market share in the global auto marketplace. 
 
 
 Learn More > 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Battery Service In-depth analysis of battery technology developments and the evolving supply chain landscape. 
 
 
 Learn More > 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 US Predictive Audiences Capitalize on marketplace insights with the confidence and strategic flexibility provided by Polk Audiences. 
 
 
 Learn More > 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Mobility and Energy Future Insights, analysis, and data to 2050 provides an understanding on how regulations, technology, consumers, and new business models are impacting oil, energy demand and the automotive industry. 
 
 
 Learn More > 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Aftermarket Solutions WorldView is the first online, global aftermarket portal that integrates vehicles-in-operation (VIO) and VIO forecast data for more than 95% of the global vehicle population with OE, ACES and TecDoc parts catalogs. 
 
 
 Learn More > 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Browse all upcoming S&P Global Mobility events 
 
 
 ALL EVENTS 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Access upcoming and on-demand EV webinars 
 
 
 Automotive Events 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                                Connect with our Automotive Experts
                             
 
 
 
 
 
 
 
 
 
 
 
 Claudio Vittori 
 Sr. Technical Research Analyst, Powertrain & E-Mobility Component Research, S&P Global Mobility 
 
 
 
 
 
 
 
 
 
 Graham Evans 
 Director, Auto Supply Chain & Technology, S&P Global Mobility 
 
 
 
 
 
 
 
 
 
 Peter Varma 
 Associate Director, Product Engineering, S&P Global  Mobility 
 
 
 
 
 
 
 
 
 
 Vijay Subramanian 
 Director, Global CO2 Compliance, Cost and Powertrain Forecasting, Automotive, S&P Global Mobility 
 
 
 
 
 
 
 
 
 
 Florian Eichinger 
 Director, Global Powertrain Forecasting, S&P Global Mobility 
 
 
 
 
 
 
 
 
 
 Tony Liang 
 Assistant General Manager, Wanhua Petrochemical Co. 
 
 
 
 
 
 
 
 
 
 Toru Hatano 
 Associate Director Research Analyst, Automotive, Japan Powertrain and Compliance, S&P Global Mobility 
 
 
 
 
 
 
 
 
 
 Eric Anderson 
 Senior Analyst, North America Light Vehicle Forecasting, S&P Global Mobility 
 
 
 
 
 
 
 
 
 
 Vivek Sharma 
 Principal Research Analyst, Powertrain Forecast, India, S&P Global Mobility 
 
 
 
 
 
 
 
 
 
 Victor Silva 
 Senior Analyst, South America Powertrain Forecasting, S&P Global Mobility 
 
 
 
 
 
 
 
 
 
 Anoop Desai 
 Head of Sustainable Mobility 
 
 
 
 
 
 
 
 
 
 
 
 
        {""items"" : [
                        {""name"":""share"",""enabled"":true,""desc"":""<strong>Share</strong>"",""mobdesc"":""Share"",""options"":[ {""name"":""facebook"",""url"":""https://www.facebook.com/sharer.php?u=http%3a%2f%2fwww.spglobal.com%2fmobility%2fen%2ftopic%2felectric-vehicle-trends.html"",""enabled"":true},{""name"":""twitter"",""url"":""https://twitter.com/intent/tweet?url=http%3a%2f%2fwww.spglobal.com%2fmobility%2fen%2ftopic%2felectric-vehicle-trends.html&text=Electric+Vehicle+Trends+%7c+S%26P+Global"",""enabled"":true},{""name"":""linkedin"",""url"":""https://www.linkedin.com/sharing/share-offsite/?url=http%3a%2f%2fwww.spglobal.com%2fmobility%2fen%2ftopic%2felectric-vehicle-trends.html"",""enabled"":true},{""name"":""email"",""url"":""?subject=Electric Vehicle Trends | S&P Global&body=http%3a%2f%2fwww.spglobal.com%2fmobility%2fen%2ftopic%2felectric-vehicle-trends.html"",""enabled"":true},{""name"":""whatsapp"",""url"":""https://api.whatsapp.com/send?text=Electric+Vehicle+Trends+%7c+S%26P+Global http%3a%2f%2fwww.spglobal.com%2fmobility%2fen%2ftopic%2felectric-vehicle-trends.html"",""enabled"":true}]},        {""name"":""rtt"",""enabled"":true,""mobdesc"":""Top""}
        ]}
     
 
 
 
 
 
 Filter 
 Sort 
 
 
 
 
 
 About Mobility Contact Customer Care Contact Sales Subscribe Careers Corporate Responsibility History Investor Relations Press © 2023 S&P Global Terms of Use Cookie Notice Privacy Policy Do Not Sell My Personal Information 
 Cookie Settings"
https://dcf.fm/blogs/blog/goev-history-mission-ownership,"Skip to content 
 
 
 
 
   
 NASDAQ AMEX NYSE BLOG 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Search 
 
 
 
 
 Cart 
 0 
 
 
 / 
 $0.00 
 
 
 
 
 
 
 
 
 
 
 Canoo Inc. (GOEV): history, ownership, mission, how it works & makes money 
 
 
 
 
 
 
 
 
 Related Blogs 
 SWOT Analysis 
 Business Model Canvas 
 Porter's Five Forces Analysis 
 Mission, Vision, & Values 
 BCG Matrix Analysis 
 Marketing Mix Analysis 
 PESTEL Analysis 
 
   
 
 Home 
 History 
 Owners 
 Mission 
 How It Works 
 How It Makes Money 
 
 
 A Brief History of Canoo Inc. (GOEV) 
 
 Canoo Inc. is a California-based electric vehicle (EV) company that designs and manufactures electric vehicles and provides mobility solutions. The company was originally founded in 2017 as Evelozcity by a team of former BMW and Faraday Future executives. 
 
 
 2017:  Canoo, then known as Evelozcity, is founded with a focus on developing affordable and scalable electric vehicles for the mass market. 
 
 2019:  The company rebrands as Canoo Inc. and unveils its first prototype of a fully-electric, subscription-based vehicle called the Canoo. 
 
 2020:  Canoo goes public through a reverse merger with Hennessy Capital Acquisition Corp. IV, resulting in the company being listed on the NASDAQ stock exchange under the ticker symbol GOEV. 
 
 2021:  Canoo announces plans to launch an electric delivery vehicle, the Canoo Multi-Purpose Delivery Vehicle (MPDV), targeting the rapidly growing e-commerce market. 
 
 Canoo's unique approach to vehicle design, subscription-based model, and focus on urban mobility have garnered significant attention in the EV industry and the company continues to make strides in advancing its electric vehicle technology and expanding its product offerings. Who Owns Canoo Inc. (GOEV) 
 Canoo Inc. (GOEV)  is a publicly traded company, which means that it is owned by its shareholders. The largest shareholders of Canoo Inc. are institutional investors such as mutual funds, pension funds, and hedge funds. These institutional investors own a significant portion of the company's shares and have a major influence on its operations and decision-making. 
 Some of the top institutional shareholders of Canoo Inc. include: 
 
 Vanguard Group Inc. 
 BlackRock Inc. 
 Fidelity Management & Research Company LLC 
 Renaissance Technologies LLC 
 
 These institutional investors hold large stakes in Canoo Inc. and their investment decisions can impact the company's stock price and overall performance in the market. Additionally, there are also individual investors who own shares of Canoo Inc. through direct purchases on the stock market. Canoo Inc. (GOEV) Mission Statement 
 Canoo Inc. (GOEV) is a company that is focused on redefining the future of urban mobility. Their mission statement is centered around revolutionizing the way people think about transportation and providing sustainable, convenient, and affordable mobility solutions for everyone. 
 The company aims to create electric vehicles that are not only environmentally friendly but also designed to meet the needs of modern urban lifestyles. Canoo Inc. (GOEV) is committed to making transportation more efficient, enjoyable, and accessible to all, while also reducing the carbon footprint and environmental impact of traditional vehicles. 
 Important aspects of Canoo Inc. (GOEV) mission statement include: 
 
 Revolutionizing urban mobility 
 Providing sustainable and affordable transportation solutions 
 Creating electric vehicles that meet the needs of modern urban lifestyles 
 Reducing the environmental impact of transportation 
 Making transportation more efficient and accessible to all 
 How Canoo Inc. (GOEV) Works 
 Canoo Inc. is a mobility technology company that designs and manufactures electric vehicles (EVs) for both consumers and businesses. The company is focused on providing innovative and sustainable transportation solutions for the modern world. 
 One of the key aspects of how Canoo Inc. works is its unique business model. The company has adopted a subscription-based approach to vehicle ownership, allowing customers to use its EVs through a monthly membership rather than purchasing or leasing the vehicle outright. This model is designed to provide greater flexibility and convenience for customers while also minimizing the environmental impact of vehicle production and ownership. 
 Canoo Inc. also works with various partners to bring its vehicles to market. The company collaborates with other businesses to develop and manufacture its EVs, as well as to provide charging infrastructure and other support services for its customers. 
 Canoo Inc. is also committed to advancing the technology and design of its electric vehicles. The company leverages its expertise in software, hardware, and engineering to create cutting-edge EVs that are not only environmentally friendly but also stylish, functional, and technologically advanced. 
 
 
 Vehicle Design:  Canoo Inc. focuses on creating vehicles that are optimized for electric powertrains, offering spacious interiors and a minimalist, modern aesthetic. 
 
 Software Integration:  The company incorporates advanced software and connectivity features into its vehicles, enabling seamless integration with smartphones and other devices. 
 
 Sustainability:  Canoo Inc. prioritizes sustainable materials and manufacturing processes in the production of its electric vehicles, aiming to reduce the environmental impact of its operations. 
 
 Partnerships:  The company works with a range of partners, including manufacturers, suppliers, and service providers, to bring its vehicles to market and support its customers. 
 How Canoo Inc. (GOEV) Makes Money 
 
